,Date,AMD,NVDA,GOOG,NFLX,T,TSLA,AAPL,F,ATVI,TTWO
0,09/20/2021,101.55000305175781,210.83192443847656,139.01699829101562,575.4299926757812,17.804096221923828,243.38999938964844,141.3052520751953,11.35352897644043,74.92161560058594,148.83999633789062
1,09/21/2021,102.81999969482422,212.16006469726562,139.64649963378906,573.1400146484375,17.640514373779297,246.4600067138672,141.7895965576172,11.309247016906738,71.82364654541016,145.72000122070312
2,09/22/2021,104.37999725341797,219.10025024414062,140.93850708007812,590.6500244140625,17.67323112487793,250.64666748046875,144.1819305419922,11.716628074645996,71.60728454589844,145.25
3,09/23/2021,106.1500015258789,224.5026092529297,141.82650756835938,593.260009765625,17.79100799560547,251.2133331298828,145.15072631835938,12.141719818115234,73.43655395507812,146.67999267578125
4,09/24/2021,105.80000305175781,220.49826049804688,142.63299560546875,592.3900146484375,17.75174903869629,258.1300048828125,145.23968505859375,12.203712463378906,74.01681518554688,147.36000061035156
5,09/27/2021,108.16000366210938,216.29421997070312,141.50100708007812,592.6400146484375,17.928417205810547,263.78668212890625,143.70741271972656,12.540245056152344,73.83979034423828,148.64999389648438
6,09/28/2021,101.5199966430664,206.6977996826172,136.1840057373047,583.8499755859375,17.823726654052734,259.1866760253906,140.28700256347656,12.673089027404785,75.06913757324219,149.11000061035156
7,09/29/2021,100.3499984741211,204.88034057617188,134.52099609375,599.0599975585938,17.928417205810547,260.4366760253906,141.19647216796875,12.664231300354004,76.1017837524414,151.60000610351562
8,09/30/2021,102.9000015258789,206.8675537109375,133.2655029296875,610.3400268554688,17.67323112487793,258.49334716796875,139.88168334960938,12.540245056152344,76.11162567138672,154.07000732421875
9,10/01/2021,102.44999694824219,207.12718200683594,136.46249389648438,613.1500244140625,17.771381378173828,258.40667724609375,141.0185089111328,12.540245056152344,77.23279571533203,158.5399932861328
10,10/04/2021,100.33999633789062,197.0414276123047,133.76499938964844,603.3499755859375,17.83026885986328,260.510009765625,137.54867553710938,12.708510398864746,75.90509796142578,157.1300048828125
11,10/05/2021,101.80999755859375,204.2212677001953,136.177001953125,634.8099975585938,17.89570426940918,260.1966552734375,139.4961395263672,12.655373573303223,75.5313720703125,162.02000427246094
12,10/06/2021,103.63999938964844,206.707763671875,137.35400390625,639.0999755859375,17.869524002075195,260.9166564941406,140.37599182128906,12.504820823669434,76.0132827758789,165.44000244140625
13,10/07/2021,106.44999694824219,210.45248413085938,139.1855010986328,631.8499755859375,18.183990478515625,264.53668212890625,141.6511993408203,13.18674087524414,76.08212280273438,170.77000427246094
14,10/08/2021,105.05999755859375,208.0159149169922,140.05599975585938,632.6599731445312,17.969188690185547,261.8299865722656,141.26564025878906,13.390432357788086,76.32799530029297,173.69000244140625
15,10/11/2021,104.68000030517578,206.6578369140625,138.84750366210938,627.0399780273438,17.47247314453125,263.9800109863281,141.1767120361328,13.36386489868164,75.0593032836914,170.72000122070312
16,10/12/2021,105.04000091552734,206.41815185546875,136.71299743652344,624.9400024414062,17.069726943969727,268.5733337402344,139.8915557861328,13.850950241088867,73.68241882324219,171.35000610351562
17,10/13/2021,109.16000366210938,209.09437561035156,137.89999389648438,629.760009765625,16.98246192932129,270.3599853515625,139.29843139648438,13.735818862915039,74.00697326660156,170.60000610351562
18,10/14/2021,111.98999786376953,217.15298461914062,141.41200256347656,633.7999877929688,17.197263717651367,272.7733459472656,142.1158447265625,13.682682037353516,74.85277557373047,169.3800048828125
19,10/15/2021,112.12000274658203,218.3113555908203,141.6750030517578,628.2899780273438,17.250961303710938,281.010009765625,143.18348693847656,13.904084205627441,75.13797760009766,170.55999755859375
20,10/18/2021,116.43000030517578,221.90628051757812,142.9604949951172,637.969970703125,17.002599716186523,290.03668212890625,144.87391662597656,13.78010082244873,75.13797760009766,171.75
21,10/19/2021,116.33000183105469,222.58531188964844,143.82200622558594,639.0,17.1771240234375,288.0899963378906,147.0586700439453,13.65611457824707,75.90509796142578,172.0399932861328
22,10/20/2021,116.38999938964844,220.71795654296875,142.4149932861328,625.1400146484375,17.391921997070312,288.6000061035156,147.55294799804688,14.205194473266602,76.79022979736328,173.5
23,10/21/2021,119.33000183105469,226.599609375,142.78050231933594,653.1599731445312,17.29123878479004,298.0,147.7704315185547,14.656852722167969,77.39998626708984,182.05999755859375
24,10/22/2021,119.81999969482422,226.9391632080078,138.625,664.780029296875,17.110000610351562,303.2266540527344,146.9894561767578,14.417739868164062,77.96056365966797,180.75
25,10/25/2021,122.36000061035156,231.33294677734375,138.7729949951172,671.6599731445312,17.2106876373291,341.6199951171875,146.94003295898438,14.169768333435059,79.8488540649414,182.99000549316406
26,10/26/2021,122.93000030517578,246.821044921875,139.6719970703125,668.52001953125,17.029449462890625,339.4766540527344,147.6122589111328,14.116632461547852,79.42595672607422,182.5399932861328
27,10/27/2021,122.27999877929688,244.164794921875,146.42750549316406,662.9199829101562,16.821365356445312,345.9533386230469,147.1476287841797,13.735818862915039,77.35081481933594,180.91000366210938
28,10/28/2021,121.16000366210938,249.05789184570312,146.12899780273438,674.0499877929688,17.15027618408203,359.0133361816406,150.8250732421875,14.931394577026367,77.57701110839844,181.11000061035156
29,10/29/2021,120.2300033569336,255.3090362548828,148.27049255371094,690.3099975585938,16.95561408996582,371.3333435058594,148.08676147460938,15.126229286193848,76.8984146118164,181.0
30,11/01/2021,125.2300033569336,257.9053649902344,143.7740020751953,681.1699829101562,17.029449462890625,402.86334228515625,147.25637817382812,15.896711349487305,78.03924560546875,183.8000030517578
31,11/02/2021,127.62999725341797,263.6372985839844,145.86300659179688,677.719970703125,16.935476303100586,390.6666564941406,148.30422973632812,15.949845314025879,76.38700103759766,183.94000244140625
32,11/03/2021,130.52999877929688,265.6044921875,146.7899932861328,688.2899780273438,16.90191650390625,404.6199951171875,149.75743103027344,16.49892234802246,65.64738464355469,184.16000366210938
33,11/04/2021,137.5,297.5892639160156,148.68299865722656,668.4000244140625,16.646841049194336,409.9700012207031,149.23348999023438,17.198556900024414,67.10294342041016,192.91000366210938
34,11/05/2021,136.33999633789062,297.09991455078125,149.24099731445312,645.719970703125,16.848215103149414,407.36334228515625,149.76809692382812,17.08342742919922,66.70954895019531,187.1999969482422
35,11/08/2021,150.16000366210938,307.6051330566406,149.35150146484375,651.4500122070312,16.700542449951172,387.64666748046875,148.9364776611328,17.845054626464844,65.71622467041016,185.13999938964844
36,11/09/2021,148.9199981689453,306.1372375488281,149.24850463867188,655.989990234375,16.586429595947266,341.1666564941406,149.3027801513672,17.818485260009766,65.9916000366211,186.80999755859375
37,11/10/2021,139.8699951171875,294.174072265625,146.62600708007812,646.9099731445312,16.747528076171875,355.98333740234375,146.44168090820312,17.145418167114258,65.55887603759766,182.75
38,11/11/2021,146.00999450683594,303.4709777832031,146.7480010986328,657.5800170898438,16.727392196655273,354.5033264160156,146.3921661376953,17.31368637084961,66.38499450683594,185.7100067138672
39,11/12/2021,147.88999938964844,303.4709777832031,149.64549255371094,682.6099853515625,16.740816116333008,344.47332763671875,148.4910125732422,17.269405364990234,68.538818359375,187.8300018310547
40,11/15/2021,146.49000549316406,299.8261413574219,149.38800048828125,679.3300170898438,16.646841049194336,337.7966613769531,148.50091552734375,17.588226318359375,69.26659393310547,177.60000610351562
41,11/16/2021,152.4499969482422,301.6036071777344,149.0760040283203,687.4000244140625,16.552867889404297,351.57666015625,149.4908905029297,17.526235580444336,65.0474624633789,179.69000244140625
42,11/17/2021,151.33999633789062,292.1968688964844,149.06199645996094,691.6900024414062,16.552867889404297,363.0033264160156,151.95599365234375,17.676788330078125,63.139503479003906,177.0399932861328
43,11/18/2021,155.02000427246094,316.3027648925781,150.70899963378906,682.02001953125,16.371631622314453,365.4599914550781,156.29222106933594,17.409767150878906,61.6347770690918,174.0
44,11/19/2021,155.41000366210938,329.38433837890625,149.95249938964844,678.7999877929688,16.19710922241211,379.0199890136719,158.94544982910156,17.258451461791992,61.349571228027344,170.5
45,11/22/2021,152.52000427246094,319.10888671875,147.07850646972656,659.2000122070312,16.5797176361084,385.6233215332031,159.41073608398438,18.22863006591797,61.172542572021484,164.91000366210938
46,11/23/2021,149.9199981689453,317.0117492675781,146.7570037841797,654.0599975585938,16.619993209838867,369.6766662597656,159.79684448242188,17.979412078857422,60.7496452331543,165.1300048828125
47,11/24/2021,157.8000030517578,326.2787170410156,146.71749877929688,658.2899780273438,16.425331115722656,372.0,160.32156372070312,18.023914337158203,59.90385055541992,164.30999755859375
48,11/26/2021,154.80999755859375,314.5852355957031,142.80599975585938,665.6400146484375,16.25752067565918,360.6400146484375,155.24281311035156,17.578876495361328,59.61864471435547,169.66000366210938
49,11/29/2021,161.91000366210938,333.288818359375,146.11399841308594,663.8400268554688,16.0360107421875,378.9966735839844,158.63856506347656,17.507673263549805,59.31376647949219,169.60000610351562
50,11/30/2021,158.3699951171875,326.2987060546875,142.45199584960938,641.9000244140625,15.324492454528809,381.586669921875,163.64797973632812,17.080440521240234,57.63201141357422,165.8800048828125
51,12/01/2021,149.11000061035156,313.9446716308594,141.6179962158203,617.77001953125,14.921744346618652,365.0,163.123291015625,17.427566528320312,56.33381271362305,160.35000610351562
52,12/02/2021,150.67999267578125,320.84576416015625,143.77650451660156,616.469970703125,15.472166061401367,361.5333251953125,162.12335205078125,17.685686111450195,56.343650817871094,161.3800048828125
53,12/03/2021,144.00999450683594,306.5342102050781,142.52049255371094,602.1300048828125,15.74737548828125,338.3233337402344,160.22254943847656,17.035934448242188,56.41249465942383,165.77999877929688
54,12/06/2021,139.05999755859375,299.982666015625,143.79649353027344,612.6900024414062,15.62654972076416,336.336669921875,163.66778564453125,17.107141494750977,57.130435943603516,164.39999389648438
55,12/07/2021,144.85000610351562,323.8518371582031,148.0364990234375,625.5800170898438,15.492302894592285,350.5833435058594,169.4691925048828,17.76579475402832,57.79920196533203,167.2899932861328
56,12/08/2021,145.24000549316406,317.8496398925781,148.7205047607422,628.0800170898438,15.552713394165039,356.32000732421875,173.33026123046875,17.63228416442871,58.29094314575195,170.5500030517578
57,12/09/2021,138.10000610351562,304.5068054199219,148.1060028076172,611.0,15.398329734802246,334.6000061035156,172.8154296875,17.418664932250977,58.0942497253418,166.3800048828125
58,12/10/2021,138.5500030517578,301.5906066894531,148.6750030517578,611.6599731445312,15.33120346069336,339.010009765625,177.65655517578125,19.09200096130371,57.63201141357422,165.60000610351562
59,12/13/2021,133.8000030517578,281.2467956542969,146.70449829101562,604.5599975585938,15.06270694732666,322.13665771484375,173.983642578125,18.18412971496582,57.73036193847656,166.25999450683594
60,12/14/2021,135.60000610351562,283.0046081542969,144.9705047607422,597.989990234375,14.962019920349121,319.5033264160156,172.5877227783203,17.84589958190918,58.53681564331055,167.6300048828125
61,12/15/2021,146.5,304.1972351074219,147.36849975585938,605.0399780273438,14.881471633911133,325.3299865722656,177.508056640625,17.970510482788086,59.26458740234375,171.14999389648438
62,12/16/2021,138.63999938964844,283.50396728515625,144.8385009765625,591.0599975585938,15.91518497467041,308.97332763671875,170.5384063720703,18.1129207611084,60.474273681640625,172.74000549316406
63,12/17/2021,137.75,277.6514587402344,142.80299377441406,586.72998046875,15.962173461914062,310.8566589355469,169.42962646484375,17.5966796875,60.34642028808594,175.74000549316406
64,12/20/2021,135.8000030517578,276.8325500488281,142.40150451660156,593.739990234375,16.237380981445312,299.9800109863281,168.0535125732422,17.28515625,60.779151916503906,178.35000610351562
65,12/21/2021,144.25,290.37506103515625,144.2205047607422,604.9199829101562,16.425331115722656,312.84332275390625,171.26112365722656,17.45427131652832,62.539581298828125,179.44000244140625
66,12/22/2021,143.8800048828125,293.62091064453125,146.94900512695312,614.239990234375,16.6334171295166,336.2900085449219,173.88462829589844,17.92600440979004,63.04115676879883,177.6199951171875
67,12/23/2021,146.13999938964844,296.01776123046875,147.1425018310547,614.0900268554688,16.693828582763672,355.6666564941406,174.51821899414062,18.023914337158203,64.08365631103516,177.9600067138672
68,12/27/2021,154.36000061035156,309.0509948730469,148.06399536132812,613.1199951171875,16.6334171295166,364.64666748046875,178.5277862548828,18.513450622558594,64.36885833740234,179.55999755859375
69,12/28/2021,153.14999389648438,302.8290100097656,146.447998046875,610.7100219726562,16.660266876220703,362.8233337402344,177.49815368652344,18.47784996032715,65.5687026977539,179.38999938964844
70,12/29/2021,148.25999450683594,299.6231384277344,146.50450134277344,610.5399780273438,16.53944206237793,362.0633239746094,177.5872802734375,18.299835205078125,66.05062103271484,180.3000030517578
71,12/30/2021,145.14999389648438,295.4784851074219,146.00250244140625,612.0900268554688,16.6334171295166,356.7799987792969,176.41903686523438,18.219728469848633,66.37516021728516,180.8300018310547
72,12/31/2021,143.89999389648438,293.73077392578125,144.67950439453125,602.4400024414062,16.51259422302246,352.260009765625,175.7953643798828,18.48674774169922,65.43102264404297,177.72000122070312
73,01/03/2022,150.24000549316406,300.82159423828125,145.07449340820312,597.3699951171875,17.069726943969727,399.9266662597656,180.19094848632812,19.376819610595703,66.30631256103516,178.61000061035156
74,01/04/2022,144.4199981689453,292.52227783203125,144.41650390625,591.1500244140625,17.2106876373291,383.1966552734375,177.904052734375,21.637598037719727,66.08995056152344,181.89999389648438
75,01/05/2022,136.14999389648438,275.68402099609375,137.65350341796875,567.52001953125,17.593294143676758,362.7066650390625,173.17184448242188,21.059049606323242,65.19497680664062,171.85000610351562
76,01/06/2022,136.22999572753906,281.4166259765625,137.55099487304688,553.2899780273438,17.526172637939453,354.8999938964844,170.28099060058594,21.77110481262207,62.765785217285156,164.61000061035156
77,01/07/2022,132.0,272.11865234375,137.00450134277344,541.0599975585938,18.12491798400879,342.32000732421875,170.44931030273438,21.753307342529297,62.98215103149414,164.60000610351562
78,01/10/2022,132.0,273.64666748046875,138.57400512695312,539.8499755859375,18.242124557495117,352.7066650390625,170.4691162109375,21.228164672851562,62.06751251220703,142.99000549316406
79,01/11/2022,137.30999755859375,277.8113098144531,140.0175018310547,540.8400268554688,18.159393310546875,354.79998779296875,173.33026123046875,21.673200607299805,64.76224517822266,148.4199981689453
80,01/12/2022,137.47000122070312,279.6289367675781,141.6479949951172,537.219970703125,18.235227584838867,368.739990234375,173.77572631835938,21.780006408691406,63.73942947387695,156.05999755859375
81,01/13/2022,132.74000549316406,265.4073486328125,139.13099670410156,519.2000122070312,18.476526260375977,343.85333251953125,170.4691162109375,22.269546508789062,63.11000061035156,154.8300018310547
82,01/14/2022,136.8800048828125,269.07257080078125,139.7864990234375,525.6900024414062,18.738508224487305,349.8699951171875,171.34033203125,22.420860290527344,64.30984497070312,152.5800018310547
83,01/18/2022,131.92999267578125,258.69598388671875,136.29049682617188,510.79998779296875,18.82813262939453,343.5033264160156,168.10299682617188,21.69990348815918,80.95035552978516,154.0399932861328
84,01/19/2022,128.27000427246094,250.34677124023438,135.65199279785156,515.8599853515625,18.807451248168945,331.8833312988281,164.5686798095703,19.982070922851562,80.79299926757812,163.36000061035156
85,01/20/2022,121.88999938964844,241.18856811523438,133.50650024414062,508.25,18.62820053100586,332.0899963378906,162.86585998535156,19.27001190185547,80.4094467163086,164.4600067138672
86,01/21/2022,118.80999755859375,233.43858337402344,130.0919952392578,397.5,18.345535278320312,314.6333312988281,160.78688049316406,18.37994384765625,80.00621032714844,164.75999450683594
87,01/24/2022,116.52999877929688,233.41860961914062,130.3719940185547,387.1499938964844,18.159393310546875,310.0,160.00473022460938,18.148521423339844,78.64900970458984,164.99000549316406
88,01/25/2022,111.12999725341797,222.95213317871094,126.7354965209961,366.4200134277344,18.25591278076172,306.1333312988281,158.18313598632812,17.783594131469727,77.81305694580078,158.38999938964844
89,01/26/2022,110.70999908447266,227.42636108398438,129.24000549316406,359.70001220703125,16.7185001373291,312.4700012207031,158.09402465820312,17.721290588378906,77.47866821289062,157.9199981689453
90,01/27/2022,102.5999984741211,219.1570281982422,129.12100219726562,386.70001220703125,16.628873825073242,276.3666687011719,157.62872314453125,17.40086555480957,77.59668731689453,157.25
91,01/28/2022,105.23999786376953,228.10546875,133.2895050048828,384.3599853515625,17.38034439086914,282.1166687011719,168.62770080566406,17.48138427734375,77.83271789550781,158.74000549316406
92,01/31/2022,114.25,244.5442657470703,135.69850158691406,427.1400146484375,17.580278396606445,312.239990234375,173.03323364257812,18.161314010620117,77.70487213134766,163.33999633789062
93,02/01/2022,116.77999877929688,246.06228637695312,137.8784942626953,457.1300048828125,16.8356990814209,310.4166564941406,172.86492919921875,18.483388900756836,77.75403594970703,160.25
94,02/02/2022,122.76000213623047,252.09446716308594,148.0364990234375,429.4800109863281,16.918432235717773,301.88665771484375,174.08262634277344,18.456546783447266,77.94090270996094,165.0500030517578
95,02/03/2022,120.08000183105469,239.17117309570312,142.65049743652344,405.6000061035156,16.932218551635742,297.0466613769531,171.17202758789062,17.79450798034668,77.6458511352539,163.02000427246094
96,02/04/2022,123.5999984741211,242.8764190673828,143.01600646972656,410.1700134277344,16.60129737854004,307.7733459472656,170.88455200195312,16.067840576171875,77.94090270996094,175.0
97,02/07/2022,123.66999816894531,246.9611053466797,138.93800354003906,402.1000061035156,16.49788475036621,302.4466552734375,170.16091918945312,16.005216598510742,78.186767578125,175.10000610351562
98,02/08/2022,128.22999572753906,250.7562255859375,139.21299743652344,403.5299987792969,16.504779815673828,307.3333435058594,173.30323791503906,15.853127479553223,78.90471649169922,172.1999969482422
99,02/09/2022,132.85000610351562,266.70562744140625,141.4530029296875,412.8900146484375,16.890853881835938,310.6666564941406,174.74057006835938,16.41675567626953,80.15373229980469,172.33999633789062
100,02/10/2022,125.7699966430664,257.906982421875,138.6024932861328,406.2699890136719,16.7185001373291,301.51666259765625,170.61692810058594,16.17519760131836,80.10456085205078,173.14999389648438
101,02/11/2022,113.18000030517578,239.18118286132812,134.1300048828125,391.30999755859375,16.63576889038086,286.6666564941406,167.1673126220703,15.701037406921387,80.15373229980469,171.47999572753906
102,02/14/2022,114.2699966430664,242.35707092285156,135.3000030517578,396.57000732421875,16.58061408996582,291.9200134277344,167.4051971435547,15.620519638061523,80.15373229980469,167.07000732421875
103,02/15/2022,121.47000122070312,264.6083679199219,136.42550659179688,407.4599914550781,16.780548095703125,307.4766540527344,171.28106689453125,16.17519760131836,80.17340087890625,168.92999267578125
104,02/16/2022,117.69000244140625,264.7680969238281,137.4875030517578,398.0799865722656,16.504779815673828,307.7966613769531,171.04318237304688,16.112573623657227,80.11439514160156,166.08999633789062
105,02/17/2022,112.37000274658203,244.75399780273438,132.30850219726562,386.6700134277344,16.38068199157715,292.1166687011719,167.4051971435547,15.69209098815918,79.63249206542969,162.1300048828125
106,02/18/2022,113.83000183105469,236.11512756347656,130.46749877929688,391.2900085449219,16.456520080566406,285.6600036621094,165.83901977539062,16.139415740966797,79.71117401123047,158.5
107,02/22/2022,115.6500015258789,233.59835815429688,129.40249633789062,377.3800048828125,16.37378692626953,273.84332275390625,162.88504028320312,15.468429565429688,79.88819885253906,158.27999877929688
108,02/23/2022,109.76000213623047,223.58131408691406,127.58499908447266,367.4599914550781,16.20832633972168,254.67999267578125,158.67214965820312,15.164250373840332,79.37678527832031,157.82000732421875
109,02/24/2022,116.61000061035156,237.17376708984375,132.67349243164062,390.0299987792969,16.015289306640625,266.92333984375,161.31883239746094,15.343178749084473,79.67182922363281,163.3800048828125
110,02/25/2022,121.05999755859375,241.25851440429688,134.51950073242188,390.79998779296875,16.484094619750977,269.9566650390625,163.41041564941406,15.951537132263184,80.09473419189453,165.27999877929688
111,02/28/2022,123.33999633789062,243.53555297851562,134.89100646972656,394.5199890136719,16.332422256469727,290.1433410644531,163.67803955078125,15.709985733032227,80.15373229980469,162.0
112,03/01/2022,113.83000183105469,234.46728515625,134.16799926757812,386.239990234375,16.222116470336914,288.1233215332031,161.7748260498047,14.94058895111084,79.5439682006836,159.8000030517578
113,03/02/2022,118.27999877929688,241.9289093017578,134.75149536132812,380.0299987792969,16.422046661376953,293.2966613769531,165.10546875,16.19309425354004,80.13407135009766,160.86000061035156
114,03/03/2022,111.9800033569336,236.87457275390625,134.30799865722656,368.07000732421875,16.484094619750977,279.7633361816406,164.77835083007812,15.745769500732422,80.15373229980469,158.1999969482422
115,03/04/2022,108.41000366210938,229.103271484375,132.1219940185547,361.7300109863281,16.456520080566406,279.42999267578125,161.74505615234375,15.074786186218262,80.08488464355469,158.00999450683594
116,03/07/2022,102.94999694824219,213.28099060058594,126.4645004272461,350.260009765625,16.249691009521484,268.1933288574219,157.9088897705078,14.287496566772461,79.21942901611328,158.0
117,03/08/2022,105.52999877929688,214.89918518066406,127.27850341796875,341.760009765625,15.856719017028809,274.79998779296875,156.0651092529297,14.341175079345703,79.69149780273438,156.10000610351562
118,03/09/2022,111.05000305175781,229.8824005126953,133.86599731445312,358.7900085449219,16.03597068786621,286.3233337402344,161.5269775390625,14.645356178283691,79.49480438232422,158.32000732421875
119,03/10/2022,106.45999908447266,226.32638549804688,132.6820068359375,356.7699890136719,15.987709999084473,279.4333190917969,157.13568115234375,14.609569549560547,79.46530151367188,158.2899932861328
120,03/11/2022,104.29000091552734,220.7526092529297,130.47549438476562,340.32000732421875,15.987709999084473,265.1166687011719,153.37876892089844,14.350123405456543,78.98339080810547,153.49000549316406
121,03/14/2022,102.25,213.06126403808594,126.74099731445312,331.010009765625,15.78088665008545,255.4566650390625,149.30465698242188,14.081727981567383,78.23595428466797,141.82000732421875
122,03/15/2022,109.33000183105469,229.47283935546875,129.66050720214844,343.75,15.918767929077148,267.2966613769531,153.7356414794922,14.36801528930664,78.19660949707031,142.8800048828125
123,03/16/2022,115.37000274658203,244.6858367919922,133.6905059814453,357.5299987792969,15.987709999084473,280.07666015625,158.1963348388672,14.833230972290039,77.81305694580078,148.7899932861328
124,03/17/2022,111.69000244140625,247.38278198242188,134.60049438476562,371.3999938964844,15.987709999084473,290.5333251953125,159.2173614501953,14.833230972290039,77.58685302734375,149.50999450683594
125,03/18/2022,113.45999908447266,264.23388671875,136.80149841308594,380.6000061035156,16.008390426635742,301.7966613769531,162.54800415039062,15.083732604980469,77.45899200439453,151.3699951171875
