,Date,AMD,NVDA,GOOG,NFLX,T,TSLA,AAPL,F,ATVI,TTWO
126,03/21/2022,115.91999816894531,267.0407409667969,136.47850036621094,374.5899963378906,15.96702766418457,307.0533447265625,163.935791015625,14.743766784667969,77.53766632080078,151.22000122070312
127,03/22/2022,114.77999877929688,264.9430847167969,140.27749633789062,382.9200134277344,16.00149917602539,331.32666015625,167.34573364257812,15.28950023651123,77.99007415771484,152.2899932861328
128,03/23/2022,113.91999816894531,256.0531005859375,138.5034942626953,374.489990234375,16.00149917602539,333.03668212890625,168.7235870361328,14.922696113586426,77.76387023925781,149.39999389648438
129,03/24/2022,120.52999877929688,281.1849365234375,141.31199645996094,375.7099914550781,16.084230422973633,337.97332763671875,172.54989624023438,15.056892395019531,78.3047866821289,150.5
130,03/25/2022,119.66999816894531,276.6100158691406,141.52149963378906,373.8500061035156,16.435834884643555,336.8800048828125,173.1942138671875,14.734819412231445,78.28511810302734,154.5
131,03/28/2022,120.23999786376953,281.8741149902344,141.9499969482422,378.510009765625,16.456520080566406,363.9466552734375,174.0665283203125,14.913749694824219,78.68834686279297,156.5
132,03/29/2022,123.2300033569336,286.2392578125,143.25,391.82000732421875,16.539247512817383,366.5233459472656,177.39718627929688,15.879966735839844,79.41612243652344,158.57000732421875
133,03/30/2022,119.22000122070312,276.5900573730469,142.64450073242188,381.4700012207031,16.642662048339844,364.663330078125,176.2175750732422,15.450536727905273,79.03256225585938,156.05999755859375
134,03/31/2022,109.33999633789062,272.5545959472656,139.64950561523438,374.5899963378906,16.29105567932129,359.20001220703125,173.0851593017578,15.128464698791504,78.78669738769531,153.74000549316406
135,04/01/2022,108.19000244140625,266.82098388671875,140.6999969482422,373.4700012207031,16.53235626220703,361.5299987792969,172.78778076171875,14.895855903625488,79.48497009277344,151.8800048828125
136,04/04/2022,110.52999877929688,273.29376220703125,143.6425018310547,391.5,16.670238494873047,381.8166809082031,176.8817138671875,14.904802322387695,79.3964614868164,154.42999267578125
137,04/05/2022,106.81999969482422,259.0197448730469,141.06300354003906,380.1499938964844,16.470306396484375,363.7533264160156,173.53125,14.153300285339355,79.05223846435547,151.89999389648438
138,04/06/2022,103.66999816894531,243.7968292236328,137.17599487304688,368.3500061035156,16.56682586669922,348.586669921875,170.32945251464844,13.76860237121582,78.78669738769531,147.1999969482422
139,04/07/2022,103.72000122070312,241.80902099609375,136.46499633789062,362.1499938964844,16.35999870300293,352.4200134277344,170.63674926757812,13.383905410766602,78.78669738769531,143.39999389648438
140,04/08/2022,101.0,230.93121337890625,134.010498046875,355.8800048828125,16.642662048339844,341.8299865722656,168.60462951660156,13.464423179626465,78.76702117919922,141.30999755859375
141,04/11/2022,97.37000274658203,218.92469787597656,129.79649353027344,348.0,17.91817855834961,325.30999755859375,164.30255126953125,13.670190811157227,78.16710662841797,140.52999877929688
142,04/12/2022,95.0999984741211,214.79930114746094,128.37449645996094,344.1000061035156,17.85428237915039,328.98333740234375,166.1958770751953,13.741762161254883,78.22611236572266,138.36000061035156
143,04/13/2022,97.73999786376953,221.78147888183594,130.28599548339844,350.42999267578125,17.98206329345703,340.7900085449219,168.91192626953125,13.875960350036621,78.25579071044922,138.99000549316406
144,04/14/2022,93.05999755859375,212.34205627441406,127.25299835205078,341.1300048828125,18.09317970275879,328.3333435058594,163.84657287597656,13.849120140075684,78.08760833740234,137.9600067138672
145,04/18/2022,93.88999938964844,217.58616638183594,127.96099853515625,337.8599853515625,18.019102096557617,334.7633361816406,163.6284942626953,14.019103050231934,78.21621704101562,135.6999969482422
146,04/19/2022,96.93000030517578,221.7315216064453,130.531005859375,348.6099853515625,18.046878814697266,342.7166748046875,165.93814086914062,14.448533058166504,78.18653869628906,140.3699951171875
147,04/20/2022,94.0199966430664,214.57952880859375,128.24549865722656,226.19000244140625,17.991321563720703,325.73333740234375,165.7696075439453,14.359068870544434,78.06782531738281,137.33999633789062
148,04/21/2022,89.8499984741211,201.6040802001953,124.9375,218.22000122070312,18.71356773376465,336.260009765625,164.96669006347656,14.045942306518555,78.05792999267578,131.52999877929688
149,04/22/2022,88.13999938964844,194.9315643310547,119.61399841308594,215.52000427246094,18.074657440185547,335.01666259765625,160.3771209716797,13.535993576049805,77.7710189819336,136.41000366210938
150,04/25/2022,90.69000244140625,198.7972412109375,123.25,209.91000366210938,18.065401077270508,332.67333984375,161.45761108398438,13.680089950561523,77.21700286865234,132.9600067138672
151,04/26/2022,85.16000366210938,187.6697235107422,119.50599670410156,198.39999389648438,17.870948791503906,292.1400146484375,155.4307098388672,13.247801780700684,76.23755645751953,125.01000213623047
152,04/27/2022,84.91000366210938,183.94386291503906,115.02050018310547,188.5399932861328,17.657978057861328,293.836669921875,155.20272827148438,13.373886108398438,75.28780364990234,121.6500015258789
153,04/28/2022,89.63999938964844,197.59857177734375,119.4114990234375,199.52000427246094,17.98206329345703,292.5033264160156,162.21096801757812,13.166749000549316,75.88140106201172,123.2300033569336
154,04/29/2022,85.5199966430664,185.26239013671875,114.96649932861328,190.36000061035156,17.463529586791992,290.2533264160156,156.27328491210938,12.752472877502441,74.79314422607422,119.51000213623047
155,05/02/2022,89.83999633789062,195.1113739013672,117.15699768066406,199.4600067138672,17.70427703857422,300.9800109863281,156.58058166503906,12.851539611816406,77.22689056396484,121.94000244140625
156,05/03/2022,91.12999725341797,195.8005828857422,118.12950134277344,199.8699951171875,17.898725509643555,303.0833435058594,158.0872802734375,13.112713813781738,77.93920135498047,121.3499984741211
157,05/04/2022,99.41999816894531,203.11239624023438,122.57499694824219,204.00999450683594,18.472820281982422,317.5400085449219,164.57017517089844,13.49096393585205,78.39429473876953,124.76000213623047
158,05/05/2022,93.87000274658203,188.22906494140625,116.74649810791016,188.32000732421875,18.472820281982422,291.09332275390625,155.40097045898438,13.085695266723633,77.91941833496094,120.2300033569336
159,05/06/2022,95.33999633789062,186.5409698486328,115.66000366210938,180.97000122070312,18.54689598083496,288.54998779296875,156.13558959960938,12.797502517700195,77.00923156738281,114.2699966430664
160,05/09/2022,86.36000061035156,169.31027221679688,113.08399963378906,173.10000610351562,18.102434158325195,262.3699951171875,150.9535675048828,12.041001319885254,76.34638977050781,106.1500015258789
161,05/10/2022,88.7300033569336,175.75303649902344,114.58450317382812,177.66000366210938,17.926504135131836,266.67999267578125,153.38572692871094,12.022988319396973,76.09905242919922,103.58999633789062
162,05/11/2022,87.91999816894531,166.11386108398438,113.96099853515625,166.3699951171875,17.991321563720703,244.6666717529297,145.43402099609375,11.554677963256836,76.6431884765625,105.26000213623047
163,05/12/2022,87.05999755859375,161.56893920898438,113.16100311279297,174.30999755859375,18.259849548339844,242.6666717529297,141.52267456054688,11.203444480895996,76.55414581298828,106.20999908447266
164,05/13/2022,95.12000274658203,176.86180114746094,116.5155029296875,187.63999938964844,18.370962142944336,256.5299987792969,146.03956604003906,12.158079147338867,76.9103012084961,109.93000030517578
165,05/16/2022,94.23999786376953,172.44674682617188,114.7925033569336,186.50999450683594,18.778385162353516,241.4566650390625,144.4810028076172,11.752808570861816,77.16753387451172,110.11000061035156
166,05/17/2022,102.47000122070312,181.56655883789062,116.70149993896484,190.55999755859375,19.046911239624023,253.8699951171875,148.15408325195312,12.185094833374023,77.70176696777344,123.08000183105469
167,05/18/2022,96.27999877929688,169.19039916992188,112.4010009765625,177.19000244140625,18.732086181640625,236.60333251953125,139.79534912109375,11.509647369384766,77.08837890625,123.05000305175781
168,05/19/2022,96.66999816894531,171.04832458496094,110.74549865722656,183.47999572753906,18.71356773376465,236.47332763671875,136.35060119628906,11.5726900100708,76.9103012084961,119.76000213623047
169,05/20/2022,93.5,166.7531280517578,109.31300354003906,186.35000610351562,18.889495849609375,221.3000030517578,136.58885192871094,11.25748062133789,76.57393646240234,116.12000274658203
170,05/23/2022,95.06999969482422,168.7908477783203,111.66649627685547,187.44000244140625,19.20432472229004,224.96665954589844,142.06869506835938,11.554677963256836,76.37606811523438,123.62000274658203
171,05/24/2022,91.16000366210938,161.3591766357422,105.9260025024414,180.33999633789062,19.593225479125977,209.3866729736328,139.3386993408203,11.185431480407715,76.20787811279297,122.69000244140625
172,05/25/2022,92.6500015258789,169.5599822998047,105.8395004272461,187.8300018310547,19.72286033630371,219.60000610351562,139.49755859375,11.446606636047363,76.88062286376953,122.08000183105469
173,05/26/2022,98.75,178.31016540527344,108.2959976196289,191.39999389648438,19.741378784179688,235.91000366210938,142.73379516601562,11.815852165222168,77.15763854980469,123.27999877929688
174,05/27/2022,102.26000213623047,187.89944458007812,112.79900360107422,195.19000244140625,19.713600158691406,253.2100067138672,148.55116271972656,12.27515697479248,77.36539459228516,125.77999877929688
175,05/31/2022,101.86000061035156,186.510986328125,114.03900146484375,197.44000244140625,19.713600158691406,252.75332641601562,147.7570037841797,12.320186614990234,77.0488052368164,124.52999877929688
176,06/01/2022,101.22000122070312,182.9949493408203,114.13700103759766,192.91000366210938,19.64878273010254,246.7899932861328,147.62794494628906,12.203108787536621,76.58383178710938,124.62999725341797
177,06/02/2022,108.58999633789062,195.70068359375,117.74600219726562,205.08999633789062,19.62100601196289,258.3333435058594,150.10975646972656,12.509312629699707,77.39508056640625,129.0500030517578
178,06/03/2022,106.30000305175781,186.99046325683594,114.56400299072266,198.97999572753906,19.35247802734375,234.51666259765625,144.32215881347656,12.158079147338867,77.05870056152344,126.97000122070312
179,06/06/2022,105.6500015258789,187.64971923828125,117.010498046875,197.13999938964844,19.389514923095703,238.27999877929688,145.07664489746094,12.122055053710938,76.95977020263672,126.98999786376953
180,06/07/2022,105.27999877929688,189.0481414794922,117.22949981689453,198.61000061035156,19.57470703125,238.8866729736328,147.62794494628906,12.374221801757812,77.19721221923828,131.64999389648438
181,06/08/2022,101.9000015258789,186.3106231689453,117.23799896240234,202.8300018310547,19.491369247436523,241.86666870117188,146.88339233398438,12.185094833374023,76.80147552490234,131.39999389648438
182,06/09/2022,98.80000305175781,180.3160858154297,114.91799926757812,192.77000427246094,19.333955764770508,239.7066650390625,141.6020965576172,11.959946632385254,75.9605484008789,129.22999572753906
183,06/10/2022,94.81999969482422,169.5858612060547,111.42749786376953,182.94000244140625,19.15802764892578,232.22999572753906,136.13221740722656,11.482629776000977,75.66375732421875,127.94999694824219
184,06/13/2022,86.98999786376953,156.32789611816406,106.87650299072266,169.69000244140625,18.29688835144043,215.73666381835938,130.92041015625,10.636067390441895,73.96211242675781,123.19000244140625
185,06/14/2022,86.98999786376953,158.21617126464844,107.19400024414062,167.5399932861328,18.009841918945312,220.88999938964844,131.7939910888672,10.987299919128418,73.84339141845703,121.41000366210938
186,06/15/2022,89.30000305175781,165.1199188232422,110.3905029296875,180.11000061035156,18.00058364868164,233.0,134.44456481933594,11.05034351348877,74.54581451416016,126.16000366210938
187,06/16/2022,82.05000305175781,155.86831665039062,106.63600158691406,173.35000610351562,17.556121826171875,213.10000610351562,129.1136474609375,10.131731986999512,73.1409683227539,124.9000015258789
188,06/17/2022,81.56999969482422,158.65579223632812,107.8655014038086,175.50999450683594,17.945026397705078,216.75999450683594,130.60272216796875,10.11371898651123,73.91264343261719,125.80999755859375
189,06/21/2022,83.79000091552734,165.50955200195312,112.01499938964844,170.91000366210938,18.48207664489746,237.0366668701172,134.88134765625,10.320858001708984,75.23834228515625,128.77999877929688
190,06/22/2022,83.75,163.45144653320312,112.03399658203125,178.88999938964844,18.81542205810547,236.086669921875,134.3651580810547,10.338869094848633,74.89207458496094,128.60000610351562
191,06/23/2022,82.43000030517578,162.10264587402344,112.68450164794922,181.7100067138672,19.083951950073242,235.07000732421875,137.26390075683594,10.410918235778809,75.67364501953125,130.0500030517578
192,06/24/2022,87.08000183105469,171.10446166992188,118.53800201416016,190.85000610351562,19.435813903808594,245.7066650390625,140.62924194335938,10.816186904907227,77.10816955566406,133.6199951171875
193,06/27/2022,86.16000366210938,168.5367889404297,116.62249755859375,189.13999938964844,19.241361618041992,244.9199981689453,140.62924194335938,10.843205451965332,77.17742919921875,129.2100067138672
194,06/28/2022,80.77999877929688,159.6748504638672,112.57150268554688,179.60000610351562,19.083951950073242,232.663330078125,136.43994140625,10.636067390441895,76.33650207519531,126.18000030517578
195,06/29/2022,77.98999786376953,155.2788543701172,112.25650024414062,178.36000061035156,19.39877700805664,228.49000549316406,138.2169189453125,10.374894142150879,77.1279525756836,125.52999877929688
196,06/30/2022,76.47000122070312,151.45233154296875,109.37249755859375,174.8699951171875,19.40803337097168,224.47332763671875,135.72518920898438,10.023660659790039,77.02902221679688,122.52999877929688
197,07/01/2022,73.66999816894531,145.0980987548828,109.08100128173828,179.9499969482422,19.732118606567383,227.26333618164062,137.91908264160156,10.194774627685547,77.7314453125,124.86000061035156
198,07/05/2022,75.19999694824219,149.5040740966797,113.88700103759766,185.8800048828125,19.60248565673828,233.06666564941406,140.5299530029297,10.086702346801758,78.02824401855469,127.04000091552734
199,07/06/2022,75.3499984741211,151.16259765625,115.2135009765625,184.05999755859375,19.528411865234375,231.73333740234375,141.88006591796875,9.96061897277832,77.53358459472656,125.62000274658203
200,07/07/2022,79.30000305175781,158.4359893798828,119.30599975585938,189.27000427246094,19.583965301513672,244.5433349609375,145.28512573242188,10.491971969604492,77.7710189819336,126.81999969482422
201,07/08/2022,79.3499984741211,158.2361602783203,120.16850280761719,186.97999572753906,19.516408920288086,250.76333618164062,145.97007751464844,10.464953422546387,77.296142578125,124.93000030517578
202,07/11/2022,76.94999694824219,151.38241577148438,116.52249908447266,177.33999633789062,19.385047912597656,234.3433380126953,143.81588745117188,10.167756080627441,76.95977020263672,122.69999694824219
203,07/12/2022,76.36000061035156,150.6830291748047,114.84950256347656,174.4499969482422,19.328752517700195,233.07000732421875,144.79867553710938,10.410918235778809,75.72311401367188,121.98999786376953
204,07/13/2022,77.5199966430664,151.5022735595703,112.18699645996094,176.55999755859375,19.18800926208496,237.0399932861328,144.43136596679688,10.365888595581055,75.14929962158203,121.13999938964844
205,07/14/2022,78.5999984741211,153.5803985595703,111.44000244140625,174.77999877929688,19.075414657592773,238.31333923339844,147.38967895507812,10.257816314697266,75.42631530761719,122.73999786376953
206,07/15/2022,81.11000061035156,157.4768524169922,112.76699829101562,189.11000061035156,19.300601959228516,240.06666564941406,149.0773162841797,10.699109077453613,76.56404113769531,123.8499984741211
207,07/18/2022,81.43000030517578,160.86376953125,109.91000366210938,190.9199981689453,19.263072967529297,240.54666137695312,145.9998779296875,10.771157264709473,76.16830444335938,123.6500015258789
208,07/19/2022,85.87999725341797,169.76568603515625,114.62000274658203,201.6300048828125,19.516408920288086,245.52999877929688,149.90127563476562,11.338534355163574,77.79080200195312,126.97000122070312
209,07/20/2022,89.43000030517578,177.9082794189453,114.69999694824219,216.44000244140625,19.216156005859375,247.5,151.92642211914062,11.464616775512695,78.45365905761719,130.00999450683594
210,07/21/2022,91.08999633789062,180.33607482910156,115.04000091552734,223.8800048828125,17.752426147460938,271.7066650390625,154.21963500976562,11.707778930664062,78.6416244506836,132.27000427246094
211,07/22/2022,88.0999984741211,173.03273010253906,108.36000061035156,220.44000244140625,17.264516830444336,272.24334716796875,152.9687957763672,11.545671463012695,78.38440704345703,130.41000366210938
212,07/25/2022,87.54000091552734,170.08538818359375,108.20999908447266,218.50999450683594,17.38649559020996,268.4333190917969,151.8370819091797,11.56368350982666,78.79991912841797,130.77000427246094
213,07/26/2022,85.25,165.17987060546875,105.44000244140625,213.91000366210938,17.170686721801758,258.8599853515625,150.4969024658203,11.293503761291504,78.61194610595703,131.10000610351562
214,07/27/2022,89.81999969482422,177.73843383789062,113.5999984741211,226.75,17.2551326751709,274.82000732421875,155.6491241455078,11.87889289855957,78.93843078613281,130.5800018310547
215,07/28/2022,91.66999816894531,179.67666625976562,114.58999633789062,226.02000427246094,17.433406829833984,280.8999938964844,156.205078125,12.608378410339355,78.66141510009766,130.35000610351562
216,07/29/2022,94.47000122070312,181.46507263183594,116.63999938964844,224.89999389648438,17.62106704711914,297.1499938964844,161.3275146484375,13.229790687561035,79.09671783447266,132.72999572753906
217,08/01/2022,96.77999877929688,184.24252319335938,115.4800033569336,226.2100067138672,17.57415008544922,297.27667236328125,160.3347930908203,13.815179824829102,79.22533416748047,127.55999755859375
218,08/02/2022,99.29000091552734,185.0917510986328,115.9000015258789,221.4199981689453,17.226985931396484,300.586669921875,158.84568786621094,13.653071403503418,78.47344207763672,126.66000366210938
219,08/03/2022,98.08999633789062,188.75839233398438,118.77999877929688,226.72999572753906,17.23636817932129,307.39666748046875,164.9211883544922,14.130388259887695,79.7298812866211,129.80999755859375
220,08/04/2022,103.91000366210938,191.97549438476562,118.87000274658203,229.91000366210938,17.142539978027344,308.6333312988281,164.603515625,13.842198371887207,79.79914093017578,127.38999938964844
221,08/05/2022,102.30999755859375,189.71754455566406,118.22000122070312,226.77999877929688,17.217601776123047,288.1700134277344,164.3748779296875,13.779155731201172,79.63095092773438,127.16000366210938
222,08/08/2022,100.06999969482422,177.76841735839844,118.13999938964844,233.49000549316406,16.88920021057129,290.42333984375,163.89768981933594,14.211441993713379,80.13551330566406,125.51000213623047
223,08/09/2022,95.54000091552734,170.70481872558594,117.5,229.94000244140625,16.983028411865234,283.3333435058594,163.94740295410156,13.680089950561523,79.7298812866211,120.76000213623047
224,08/10/2022,99.05000305175781,180.80564880371094,120.6500015258789,244.11000061035156,16.898582458496094,294.3566589355469,168.241943359375,14.09849739074707,80.04647827148438,123.79000091552734
225,08/11/2022,98.12000274658203,179.25706481933594,119.81999969482422,242.6999969482422,16.926734924316406,286.6300048828125,167.49635314941406,14.398658752441406,79.65074157714844,120.66999816894531
226,08/12/2022,100.83000183105469,186.92007446289062,122.6500015258789,249.3000030517578,17.142539978027344,300.0299987792969,171.08506774902344,14.717012405395508,79.9277572631836,123.13999938964844
227,08/15/2022,101.01000213623047,190.14715576171875,122.87999725341797,249.11000061035156,17.2551326751709,309.32000732421875,172.1686248779297,14.844351768493652,79.86840057373047,127.38999938964844
228,08/16/2022,100.19999694824219,188.61854553222656,122.51000213623047,245.69000244140625,17.42402458190918,306.5633239746094,172.0095672607422,14.94440746307373,80.05636596679688,136.58999633789062
229,08/17/2022,98.2699966430664,183.18350219726562,120.31999969482422,241.14999389648438,17.283281326293945,303.9966735839844,173.52061462402344,14.580574989318848,79.67052459716797,133.0
230,08/18/2022,100.44000244140625,187.55950927734375,120.86000061035156,245.1699981689453,17.292665481567383,302.8699951171875,173.12295532226562,14.68972396850586,79.58148956298828,130.47000122070312
231,08/19/2022,95.94999694824219,178.3279266357422,118.12000274658203,241.16000366210938,17.292665481567383,296.6666564941406,170.5084686279297,14.444137573242188,79.41329956054688,127.73999786376953
232,08/22/2022,92.83999633789062,170.185302734375,115.06999969482422,226.5399932861328,17.01117515563965,289.913330078125,166.581787109375,13.716472625732422,78.90874481201172,125.31999969482422
233,08/23/2022,92.48999786376953,171.6539764404297,114.7699966430664,224.5500030517578,16.945497512817383,296.4533386230469,166.24378967285156,13.934772491455078,78.49322509765625,124.36000061035156
234,08/24/2022,92.7300033569336,172.06358337402344,114.69999694824219,229.61000061035156,16.898582458496094,297.0966796875,166.54200744628906,14.116689682006836,78.43386840820312,123.30000305175781
235,08/25/2022,97.18000030517578,178.96730041503906,117.69999694824219,233.97999572753906,16.97364616394043,296.07000732421875,169.0272674560547,14.489617347717285,78.22611236572266,125.4800033569336
236,08/26/2022,91.18000030517578,162.4523162841797,111.30000305175781,223.27999877929688,16.78598976135254,288.0899963378906,162.65504455566406,14.016634941101074,77.79080200195312,127.47000122070312
237,08/29/2022,88.48999786376953,157.86647033691406,110.33999633789062,224.57000732421875,16.682777404785156,284.82000732421875,160.42828369140625,14.1621675491333,77.9095230102539,122.9000015258789
238,08/30/2022,86.94000244140625,154.5395050048828,109.91000366210938,220.64999389648438,16.72031021118164,277.70001220703125,157.9728546142578,14.053017616271973,77.78091430664062,123.04000091552734
239,08/31/2022,84.87000274658203,150.80291748046875,109.1500015258789,223.55999755859375,16.45758819580078,275.6099853515625,156.2928009033203,13.862007141113281,77.65229797363281,122.55999755859375
240,09/01/2022,82.33000183105469,139.24342346191406,110.55000305175781,230.0399932861328,16.420055389404297,277.1600036621094,157.02845764160156,13.816527366638184,77.71166229248047,120.72000122070312
241,09/02/2022,80.23999786376953,136.3460693359375,108.68000030517578,226.11000061035156,16.129186630249023,270.2099914550781,154.89111328125,13.789238929748535,76.70254516601562,118.62999725341797
242,09/06/2022,78.72000122070312,134.5277099609375,107.4800033569336,218.38999938964844,15.753872871398926,274.4200134277344,153.61868286132812,13.67099380493164,76.01990509033203,119.52999877929688
243,09/07/2022,79.61000061035156,137.05616760253906,110.4800033569336,228.9600067138672,15.828934669494629,283.70001220703125,155.0402374267578,14.03482723236084,76.89051818847656,120.58000183105469
244,09/08/2022,82.77999877929688,139.81446838378906,109.41999816894531,227.44000244140625,15.735105514526367,289.260009765625,153.54910278320312,14.071209907531738,76.56404113769531,120.58000183105469
245,09/09/2022,85.44999694824219,143.7820281982422,111.77999877929688,233.57000732421875,15.9790620803833,299.67999267578125,156.44192504882812,14.025731086730957,77.67208862304688,127.77999877929688
246,09/12/2022,84.63999938964844,144.96133422851562,111.87000274658203,236.52999877929688,16.307458877563477,304.4200134277344,162.46617126464844,14.134880065917969,77.296142578125,129.5399932861328
247,09/13/2022,77.02999877929688,131.229736328125,105.30999755859375,218.1300048828125,15.791402816772461,292.1300048828125,152.9327392578125,13.40721607208252,75.94076538085938,127.0199966430664
248,09/14/2022,77.44999694824219,131.19973754882812,105.87000274658203,224.1199951171875,15.735105514526367,302.6099853515625,154.39405822753906,13.33444881439209,75.782470703125,128.16000366210938
249,09/15/2022,76.66000366210938,129.21095275878906,103.9000015258789,235.3800048828125,15.725722312927246,303.75,151.47140502929688,13.543652534484863,76.01001739501953,128.42999267578125
