,Date,AMD,NVDA,GOOG,NFLX,T,TSLA,AAPL,F,ATVI,TTWO
250,09/16/2022,76.51000213623047,131.89932250976562,103.62999725341797,240.1300048828125,15.706955909729004,303.3500061035156,149.81126403808594,13.389023780822754,75.20865631103516,124.19000244140625
251,09/19/2022,76.7699966430664,133.73822021484375,103.8499984741211,243.6300048828125,15.725722312927246,309.07000732421875,153.56895446777344,13.580037117004395,75.1295166015625,125.08000183105469
252,09/20/2022,75.25,131.67945861816406,101.83000183105469,242.85000610351562,15.538064002990723,308.7300109863281,155.97470092773438,11.906408309936523,74.23912048339844,121.69000244140625
253,09/21/2022,74.4800033569336,132.5289306640625,100.01000213623047,236.8699951171875,15.24719524383545,300.79998779296875,152.81344604492188,11.870024681091309,74.5161361694336,117.91999816894531
254,09/22/2022,69.5,125.53321838378906,100.56999969482422,237.0500030517578,15.237812042236328,288.5899963378906,151.83921813964844,11.61534309387207,76.20787811279297,114.73999786376953
255,09/23/2022,67.95999908447266,125.08350372314453,99.16999816894531,226.41000366210938,15.022005081176758,275.3299865722656,149.5428466796875,11.196935653686523,74.15007781982422,110.36000061035156
256,09/26/2022,66.30000305175781,122.20525360107422,98.80999755859375,224.07000732421875,14.702986717224121,276.010009765625,149.88084411621094,10.905869483947754,73.53669738769531,109.56999969482422
257,09/27/2022,67.16999816894531,124.05411529541016,98.08999633789062,224.36000061035156,14.759284019470215,282.94000244140625,150.86502075195312,10.83310317993164,74.06104278564453,109.9000015258789
258,09/28/2022,68.36000061035156,127.28215026855469,100.73999786376953,245.1999969482422,14.853113174438477,287.80999755859375,148.95632934570312,11.078690528869629,74.58538818359375,114.19000244140625
259,09/29/2022,64.13999938964844,122.12530517578125,98.08999633789062,239.7100067138672,14.571627616882324,268.2099914550781,141.63973999023438,10.43288803100586,74.07093811035156,108.58000183105469
260,09/30/2022,63.36000061035156,121.31580352783203,96.1500015258789,235.44000244140625,14.393352508544922,265.25,137.3849639892578,10.187301635742188,73.54658508300781,109.0
261,10/03/2022,66.11000061035156,125.04351806640625,99.30000305175781,239.0399932861328,14.918792724609375,242.39999389648438,141.6099090576172,10.43288803100586,73.56637573242188,113.36000061035156
262,10/04/2022,67.9000015258789,131.58950805664062,102.41000366210938,240.74000549316406,15.097068786621094,249.44000244140625,145.23838806152344,11.242414474487305,74.19954681396484,116.58999633789062
263,10/05/2022,67.94000244140625,132.00924682617188,102.22000122070312,236.72999572753906,14.946942329406738,240.80999755859375,145.53660583496094,11.378851890563965,73.31904602050781,117.30000305175781
264,10/06/2022,67.8499984741211,131.21974182128906,102.23999786376953,240.02000427246094,14.629897117614746,238.1300048828125,144.5723419189453,11.242414474487305,73.04203796386719,121.37999725341797
265,10/07/2022,58.439998626708984,120.6861801147461,99.56999969482422,224.75,14.267014503479004,223.07000732421875,139.26382446289062,11.096880912780762,72.56715393066406,120.7300033569336
266,10/10/2022,57.810001373291016,116.62865447998047,98.70999908447266,229.97999572753906,14.2288179397583,222.9600067138672,139.5918731689453,10.332833290100098,72.962890625,117.93000030517578
267,10/11/2022,57.630001068115234,115.78917694091797,98.05000305175781,214.2899932861328,14.142870903015137,216.5,138.16038513183594,10.514750480651855,72.76502990722656,115.08999633789062
268,10/12/2022,57.849998474121094,114.92969512939453,98.30000305175781,220.8699951171875,13.970979690551758,217.24000549316406,137.52413940429688,10.49655818939209,72.71556091308594,116.55000305175781
269,10/13/2022,58.939998626708984,119.52688598632812,99.70999908447266,232.50999450683594,14.438907623291016,221.72000122070312,142.146728515625,10.705761909484863,72.33961486816406,118.86000061035156
270,10/14/2022,55.939998626708984,112.20137023925781,97.18000030517578,230.0,14.314763069152832,204.99000549316406,137.5639190673828,10.6148042678833,71.36017608642578,117.81999969482422
271,10/17/2022,57.959999084472656,118.80732727050781,100.77999877929688,245.10000610351562,14.620348930358887,219.35000610351562,141.57015991210938,10.760335922241211,70.99413299560547,117.88999938964844
272,10/18/2022,57.91999816894531,119.59684753417969,101.38999938964844,240.86000061035156,14.897284507751465,220.19000244140625,142.90225219726562,10.942253112792969,71.4887924194336,121.29000091552734
273,10/19/2022,57.22999954223633,120.43634033203125,100.29000091552734,272.3800048828125,14.839986801147461,222.0399932861328,143.01161193847656,11.033211708068848,71.43932342529297,122.5
274,10/20/2022,57.77000045776367,121.86546325683594,100.52999877929688,268.1600036621094,15.985932350158691,207.27999877929688,142.5443572998047,10.705761909484863,72.52758026123047,123.88999938964844
275,10/21/2022,58.81999969482422,124.58379364013672,101.4800033569336,289.57000732421875,16.3297176361084,214.44000244140625,146.40150451660156,11.087785720825195,71.93399047851562,125.55000305175781
276,10/24/2022,58.70000076293945,125.91297912597656,102.97000122070312,282.45001220703125,16.721248626708984,211.25,148.56863403320312,11.351563453674316,71.73612213134766,123.11000061035156
277,10/25/2022,61.470001220703125,132.5289306640625,104.93000030517578,291.0199890136719,16.893138885498047,222.4199981689453,151.44158935546875,11.669917106628418,71.72622680664062,125.02999877929688
278,10/26/2022,59.72999954223633,128.88116455078125,94.81999969482422,298.6199951171875,17.32286834716797,224.63999938964844,148.46923828125,11.660820960998535,71.7064437866211,123.62000274658203
279,10/27/2022,58.599998474121094,131.67945861816406,92.5999984741211,296.94000244140625,17.217823028564453,225.08999633789062,143.94606018066406,11.824545860290527,71.72622680664062,122.73999786376953
280,10/28/2022,62.0099983215332,138.25543212890625,96.58000183105469,295.7200012207031,17.647552490234375,228.52000427246094,154.82154846191406,12.06103801727295,72.07249450683594,124.0199966430664
281,10/31/2022,60.060001373291016,134.88748168945312,94.66000366210938,291.8800048828125,17.408815383911133,227.5399932861328,152.43568420410156,12.161090850830078,72.02303314208984,118.4800033569336
282,11/01/2022,59.65999984741211,135.3472137451172,90.5,286.75,17.523408889770508,227.82000732421875,149.76153564453125,12.18837833404541,72.52758026123047,116.30999755859375
283,11/02/2022,58.630001068115234,132.10919189453125,87.06999969482422,273.0,17.59980583190918,214.97999572753906,144.17469787597656,11.879121780395508,71.88452911376953,113.55000305175781
284,11/03/2022,60.11000061035156,134.1279754638672,83.48999786376953,269.05999755859375,17.351516723632812,215.30999755859375,138.0609893798828,12.06103801727295,71.13263702392578,111.30000305175781
285,11/04/2022,62.189998626708984,141.4734649658203,86.69999694824219,260.7900085449219,17.49475860595703,207.47000122070312,137.79212951660156,12.288433074951172,71.1919937133789,108.52999877929688
286,11/07/2022,63.08000183105469,142.92257690429688,88.6500015258789,258.6000061035156,17.532958984375,197.0800018310547,138.32981872558594,12.461252212524414,70.34117126464844,108.4000015258789
287,11/08/2022,63.849998474121094,145.9307403564453,88.91000366210938,263.4599914550781,17.733497619628906,191.3000030517578,138.90736389160156,12.479443550109863,71.2315673828125,93.56999969482422
288,11/09/2022,59.91999816894531,137.67578125,87.4000015258789,254.66000366210938,17.55205726623535,177.58999633789062,134.29702758789062,12.10651683807373,70.89519500732422,94.08999633789062
289,11/10/2022,68.47000122070312,157.4037322998047,94.16999816894531,274.9700012207031,17.991336822509766,190.72000122070312,146.24603271484375,12.897851943969727,72.83428192138672,98.56999969482422
290,11/11/2022,72.37000274658203,163.17019653320312,96.7300033569336,290.1300048828125,18.191877365112305,195.97000122070312,149.06402587890625,13.18891716003418,73.34872436523438,102.25
291,11/14/2022,73.52999877929688,162.8503875732422,96.02999877929688,299.2699890136719,18.201425552368164,190.9499969482422,147.65005493164062,12.922381401062012,73.17064666748047,99.87999725341797
292,11/15/2022,76.37000274658203,166.55812072753906,98.72000122070312,310.20001220703125,18.163227081298828,194.4199981689453,149.40257263183594,13.142962455749512,73.09149932861328,101.02999877929688
293,11/16/2022,72.69999694824219,159.00274658203125,98.98999786376953,306.0199890136719,18.07728385925293,186.9199981689453,148.1578826904297,12.775325775146484,73.55648040771484,100.80999755859375
294,11/17/2022,73.9000015258789,156.67417907714844,98.5,295.2799987792969,18.09638023376465,183.1699981689453,150.07968139648438,12.784517288208008,73.02224731445312,99.66000366210938
295,11/18/2022,73.56999969482422,153.99578857421875,97.80000305175781,287.9800109863281,18.115480422973633,180.19000244140625,150.6472625732422,12.858044624328613,73.30915069580078,98.7699966430664
296,11/21/2022,72.45999908447266,153.0763702392578,95.83000183105469,285.04998779296875,17.991336822509766,167.8699951171875,147.38121032714844,12.821281433105469,74.0016860961914,97.43000030517578
297,11/22/2022,75.25,160.28195190429688,97.33000183105469,286.69000244140625,18.144128799438477,169.91000366210938,149.54197692871094,12.931571960449219,75.07015228271484,100.29000091552734
298,11/23/2022,76.4000015258789,165.08901977539062,98.81999969482422,291.5,18.23007583618164,183.1999969482422,150.42820739746094,12.894806861877441,75.77257537841797,103.1500015258789
299,11/25/2022,75.13999938964844,162.60055541992188,97.5999984741211,285.5400085449219,18.258724212646484,182.86000061035156,147.4807891845703,12.940762519836426,72.68588256835938,102.62999725341797
300,11/28/2022,73.19000244140625,158.1732635498047,96.25,281.1700134277344,17.97223663330078,182.9199981689453,143.60731506347656,12.619081497192383,73.92253875732422,101.26000213623047
301,11/29/2022,73.38999938964844,156.29440307617188,95.44000244140625,280.9599914550781,18.15367889404297,180.8300018310547,140.5702667236328,12.637463569641113,73.54658508300781,101.3499984741211
302,11/30/2022,77.62999725341797,169.16981506347656,101.44999694824219,305.5299987792969,18.411516189575195,194.6999969482422,147.401123046875,12.775325775146484,73.16075134277344,105.69000244140625
303,12/01/2022,77.4800033569336,171.2890625,101.27999877929688,316.95001220703125,18.325571060180664,194.6999969482422,147.679931640625,12.940762519836426,74.38751983642578,106.4000015258789
304,12/02/2022,74.9800033569336,168.69998168945312,100.83000183105469,320.4100036621094,18.163227081298828,194.86000061035156,147.18206787109375,12.738563537597656,74.9514389038086,108.76000213623047
305,12/05/2022,73.62000274658203,166.0409393310547,99.87000274658203,312.5899963378906,17.905391693115234,182.4499969482422,146.007080078125,12.29740047454834,75.5153579711914,106.9800033569336
306,12/06/2022,70.2699966430664,159.81314086914062,97.30999755859375,305.55999755859375,18.30647087097168,179.82000732421875,142.30287170410156,12.205491065979004,75.29769897460938,101.2699966430664
307,12/07/2022,70.13999938964844,161.14266967773438,95.1500015258789,308.4200134277344,18.430614471435547,174.0399932861328,140.34124755859375,12.040056228637695,75.11962127685547,99.48999786376953
308,12/08/2022,70.47000122070312,171.6289520263672,93.94999694824219,310.260009765625,18.258724212646484,173.44000244140625,142.04397583007812,12.058438301086426,73.96211242675781,100.79000091552734
309,12/09/2022,68.58999633789062,169.94952392578125,93.06999969482422,320.010009765625,18.23007583618164,179.0500030517578,141.55606079101562,12.1135835647583,74.35784149169922,102.05999755859375
310,12/12/2022,70.66999816894531,175.2876434326172,93.55999755859375,315.17999267578125,18.430614471435547,167.82000732421875,143.87615966796875,12.370927810668945,76.53436279296875,102.61000061035156
311,12/13/2022,71.6500015258789,180.6557159423828,95.8499984741211,320.3399963378906,18.258724212646484,160.9499969482422,144.8520050048828,12.472027778625488,75.91108703613281,104.55000305175781
312,12/14/2022,68.93000030517578,176.67713928222656,95.30999755859375,317.8299865722656,18.048633575439453,156.8000030517578,142.6016082763672,12.38930892944336,76.2177734375,104.80999755859375
313,12/15/2022,66.52999877929688,169.459716796875,91.19999694824219,290.4100036621094,17.638002395629883,157.6699981689453,135.92010498046875,11.975719451904297,75.554931640625,101.66000366210938
314,12/16/2022,65.41000366210938,165.6510772705078,90.86000061035156,290.7099914550781,17.657102584838867,150.22999572753906,133.93856811523438,11.139348983764648,75.26802062988281,100.76000213623047
315,12/19/2022,64.58999633789062,162.48219299316406,89.1500015258789,288.29998779296875,17.05548095703125,149.8699951171875,131.80763244628906,10.744141578674316,75.1789779663086,98.58999633789062
316,12/20/2022,65.05000305175781,160.7928009033203,89.62999725341797,288.19000244140625,17.25602149963379,137.8000030517578,131.73794555664062,10.541942596435547,75.07015228271484,98.11000061035156
317,12/21/2022,67.68000030517578,164.95130920410156,90.25,297.9599914550781,17.33241844177246,137.57000732421875,134.87457275390625,10.826859474182129,75.08004760742188,99.87999725341797
318,12/22/2022,63.86000061035156,153.33544921875,88.26000213623047,297.75,17.44701385498047,125.3499984741211,131.66824340820312,10.394888877868652,74.89207458496094,99.2699966430664
319,12/23/2022,64.5199966430664,152.00592041015625,89.80999755859375,294.9599914550781,17.485210418701172,123.1500015258789,131.29981994628906,10.440841674804688,75.139404296875,99.83000183105469
320,12/27/2022,63.27000045776367,141.1597900390625,87.93000030517578,284.1700134277344,17.62845230102539,109.0999984741211,129.4775848388672,10.29378890991211,74.98111724853516,99.37999725341797
321,12/28/2022,62.56999969482422,140.31007385253906,86.45999908447266,276.8800048828125,17.399263381958008,112.70999908447266,125.5045394897461,10.064016342163086,75.23834228515625,99.69000244140625
322,12/29/2022,64.81999969482422,145.9780731201172,88.94999694824219,291.1199951171875,17.618906021118164,121.81999969482422,129.0593719482422,10.606278419494629,75.94076538085938,101.33999633789062
323,12/30/2022,64.7699966430664,146.08802795410156,88.7300033569336,294.8800048828125,17.580705642700195,123.18000030517578,129.3780059814453,10.688997268676758,75.7330093383789,104.12999725341797
324,01/03/2023,64.0199966430664,143.0990753173828,89.69999694824219,294.95001220703125,17.895841598510742,108.0999984741211,124.53865814208984,10.73495101928711,76.05947875976562,103.11000061035156
325,01/04/2023,64.66000366210938,147.43756103515625,88.70999908447266,309.4100036621094,18.277820587158203,113.63999938964844,125.82318878173828,11.038249969482422,76.01990509033203,106.7699966430664
326,01/05/2023,62.33000183105469,142.59927368164062,86.7699966430664,309.70001220703125,18.344667434692383,110.33999633789062,124.48887634277344,11.258831977844238,76.13862609863281,105.95999908447266
327,01/06/2023,63.959999084472656,148.5371551513672,88.16000366210938,315.54998779296875,18.65025520324707,113.05999755859375,129.0693359375,11.56213092803955,76.76190185546875,104.75
328,01/09/2023,67.23999786376953,156.2244110107422,88.80000305175781,315.1700134277344,18.444881439208984,119.7699966430664,129.59707641601562,11.663229942321777,76.39585876464844,105.0999984741211
329,01/10/2023,68.05000305175781,159.03341674804688,89.23999786376953,327.5400085449219,18.861440658569336,118.8499984741211,130.17462158203125,11.801093101501465,76.86083984375,105.52999877929688
330,01/11/2023,69.05999755859375,159.95309448242188,92.26000213623047,327.260009765625,18.803316116333008,123.22000122070312,132.9228973388672,12.150346755981445,76.1781997680664,105.26000213623047
331,01/12/2023,70.80000305175781,165.05128479003906,91.91000366210938,330.1300048828125,18.803316116333008,123.55999755859375,132.84323120117188,12.343356132507324,76.07926940917969,104.29000091552734
332,01/13/2023,71.0,168.92991638183594,92.80000305175781,332.82000732421875,18.93893814086914,122.4000015258789,134.1875,11.690802574157715,75.84183502197266,105.02999877929688
333,01/17/2023,71.58999633789062,176.95704650878906,92.16000366210938,326.2200012207031,18.725814819335938,131.49000549316406,135.36248779296875,11.644848823547363,73.76424407958984,104.54000091552734
334,01/18/2023,70.52999877929688,173.7082061767578,91.77999877929688,326.3299865722656,18.425506591796875,128.77999877929688,134.63558959960938,11.405884742736816,73.68510437011719,103.22000122070312
335,01/19/2023,67.70999908447266,167.5903778076172,93.91000366210938,315.7799987792969,18.348007202148438,127.16999816894531,134.69534301757812,11.19449520111084,72.97278594970703,102.26000213623047
336,01/20/2023,70.06999969482422,178.32655334472656,99.27999877929688,342.5,18.62894058227539,133.4199981689453,137.28428649902344,11.39669418334961,73.05192565917969,106.58999633789062
337,01/23/2023,76.52999877929688,191.86172485351562,101.20999908447266,357.4200134277344,18.503005981445312,143.75,140.51051330566406,11.76432991027832,74.41719818115234,110.66999816894531
338,01/24/2023,74.69999694824219,192.58148193359375,99.20999908447266,363.8299865722656,18.56113052368164,143.88999938964844,141.9244842529297,11.709183692932129,74.3083724975586,111.2699966430664
339,01/25/2023,74.91000366210938,193.16128540039062,96.7300033569336,367.9599914550781,19.781747817993164,144.42999267578125,141.25732421875,11.755138397216797,73.84339141845703,110.69999694824219
340,01/26/2023,75.16000366210938,197.9495849609375,99.16000366210938,364.8699951171875,19.374874114990234,160.27000427246094,143.34841918945312,11.87462043762207,74.79314422607422,111.88999938964844
341,01/27/2023,75.4000015258789,203.57757568359375,100.70999908447266,360.7699890136719,19.326438903808594,177.89999389648438,145.31002807617188,12.196301460266113,75.79236602783203,114.27999877929688
342,01/30/2023,72.44999694824219,191.55186462402344,97.94999694824219,353.1099853515625,19.52987289428711,166.66000366210938,142.3925018310547,11.84704875946045,75.14929962158203,112.66000366210938
343,01/31/2023,75.1500015258789,195.30050659179688,99.87000274658203,353.8599853515625,19.733308792114258,173.22000122070312,143.677001953125,12.41688346862793,75.75279235839844,113.2300033569336
344,02/01/2023,84.63999938964844,209.35552978515625,101.43000030517578,361.989990234375,19.54924774169922,181.41000366210938,144.81214904785156,12.674226760864258,75.88140106201172,112.25
345,02/02/2023,88.30999755859375,217.01278686523438,108.80000305175781,366.8900146484375,19.6461238861084,188.27000427246094,150.17926025390625,13.161343574523926,76.28703308105469,114.72000122070312
346,02/03/2023,86.08999633789062,210.92495727539062,105.22000122070312,365.8999938964844,19.210187911987305,189.97999572753906,153.8436279296875,12.159537315368652,74.43698120117188,109.27999877929688
347,02/06/2023,83.68000030517578,210.81500244140625,103.47000122070312,361.4800109863281,18.968000411987305,194.75999450683594,151.0854034423828,12.076820373535156,70.81604766845703,105.55999755859375
348,02/07/2023,85.91000366210938,221.65113830566406,108.04000091552734,362.95001220703125,18.648317337036133,196.80999755859375,153.9929962158203,12.361737251281738,74.79314422607422,113.8499984741211
349,02/08/2023,84.69000244140625,221.9710235595703,100.0,366.8299865722656,18.56113052368164,201.2899932861328,151.27459716796875,12.3341646194458,72.11206817626953,110.44999694824219
350,02/09/2023,83.20999908447266,223.29055786132812,95.45999908447266,362.5,18.37706756591797,207.32000732421875,150.2290496826172,12.398500442504883,74.45677185058594,110.87999725341797
351,02/10/2023,81.4800033569336,212.57437133789062,94.86000061035156,347.3599853515625,18.47394371032715,196.88999938964844,150.59803771972656,12.437581062316895,74.64474487304688,111.0999984741211
352,02/13/2023,83.12999725341797,217.8025360107422,95.0,358.57000732421875,18.658004760742188,194.63999938964844,153.43031311035156,12.789312362670898,75.77257537841797,111.37999725341797
353,02/14/2023,85.94999694824219,229.62831115722656,94.94999694824219,359.9599914550781,18.551441192626953,209.25,152.78207397460938,12.67206859588623,75.9605484008789,112.08999633789062
354,02/15/2023,85.18000030517578,227.5590362548828,97.0999984741211,361.4200134277344,18.648317337036133,214.24000549316406,154.90626525878906,12.632987976074219,76.8707275390625,115.94999694824219
355,02/16/2023,80.08000183105469,219.94175720214844,95.77999877929688,350.7099914550781,18.658004760742188,202.0399932861328,153.2906951904297,12.613446235656738,76.6827621459961,112.5199966430664
356,02/17/2023,78.5,213.803955078125,94.58999633789062,347.9599914550781,18.832378387451172,208.30999755859375,152.13385009765625,12.59390640258789,76.74211883544922,112.51000213623047
357,02/21/2023,76.7699966430664,206.47654724121094,92.05000305175781,337.5,18.60956573486328,197.3699951171875,148.074951171875,11.919755935668945,76.1781997680664,112.0199966430664
358,02/22/2023,76.61000061035156,207.46620178222656,91.80000305175781,334.8800048828125,18.774253845214844,200.86000061035156,148.5037841796875,11.929526329040527,76.29692840576172,111.23999786376953
359,02/23/2023,79.75,236.55584716796875,91.06999969482422,323.6499938964844,18.74519157409668,202.07000732421875,148.992431640625,11.792742729187012,76.24745178222656,110.37000274658203
360,02/24/2023,78.08999633789062,232.77719116210938,89.3499984741211,317.1499938964844,18.638628005981445,196.8800048828125,146.30978393554688,11.60710620880127,76.0001220703125,109.30000305175781
361,02/27/2023,78.7699966430664,234.92640686035156,90.0999984741211,323.0299987792969,18.43519401550293,207.6300048828125,147.5164794921875,11.78297233581543,75.92097473144531,110.08000183105469
362,02/28/2023,78.58000183105469,232.07745361328125,90.30000305175781,322.1300048828125,18.318944931030273,205.7100067138672,147.00787353515625,11.792742729187012,75.43621063232422,109.55000305175781
363,03/01/2023,78.29000091552734,226.89927673339844,90.51000213623047,313.4800109863281,18.076757431030273,202.77000427246094,144.91358947753906,12.036999702453613,74.911865234375,108.69999694824219
364,03/02/2023,80.44000244140625,233.05709838867188,92.30999755859375,311.8800048828125,18.076757431030273,190.89999389648438,145.511962890625,12.261716842651367,76.88062286376953,115.27999877929688
365,03/03/2023,81.5199966430664,238.81503295898438,94.0199966430664,315.17999267578125,18.222068786621094,197.7899932861328,150.6179962158203,12.779541015625,78.54269409179688,116.69999694824219
366,03/06/2023,81.16000366210938,235.45623779296875,95.58000183105469,312.0299987792969,18.183320999145508,193.80999755859375,153.4103546142578,12.681838035583496,78.7801284790039,115.70999908447266
367,03/07/2023,82.11000061035156,232.83673095703125,94.16999816894531,308.4700012207031,18.125194549560547,187.7100067138672,151.1864471435547,12.535284042358398,78.4140853881836,116.87999725341797
368,03/08/2023,85.37000274658203,241.7650604248047,94.6500015258789,311.7900085449219,18.028322219848633,182.0,152.45297241210938,12.681838035583496,78.6317367553711,116.30999755859375
369,03/09/2023,84.02999877929688,234.3164520263672,92.66000366210938,297.7799987792969,17.747385025024414,172.9199981689453,150.17918395996094,12.164012908935547,77.53358459472656,112.95999908447266
370,03/10/2023,82.66999816894531,229.60731506347656,91.01000213623047,292.760009765625,17.85394859313965,173.44000244140625,148.0948944091797,11.822053909301758,77.13784790039062,110.58000183105469
371,03/13/2023,82.01000213623047,229.61732482910156,91.66000366210938,293.510009765625,17.728010177612305,174.47999572753906,150.0595245361328,11.753661155700684,77.30603790283203,111.33000183105469
372,03/14/2023,87.44999694824219,240.5852813720703,94.25,294.94000244140625,17.86363410949707,183.25999450683594,152.17373657226562,11.65595817565918,78.24589538574219,113.80999755859375
373,03/15/2023,89.68000030517578,242.23497009277344,96.55000305175781,303.7900085449219,17.73769760131836,180.4499969482422,152.57266235351562,11.441011428833008,78.4140853881836,113.30999755859375
374,03/16/2023,96.5999984741211,255.36253356933594,101.06999969482422,310.05999755859375,17.815196990966797,184.1300048828125,155.4248504638672,11.548483848571777,79.017578125,115.55000305175781
375,03/17/2023,97.83999633789062,257.20220947265625,102.45999908447266,303.5,17.563322067260742,180.1300048828125,154.57716369628906,11.04042911529541,78.14696502685547,116.27999877929688
